id	M5	D5	R5	M6	D6	R6	M2	D2	R2	M0	D0	R0	
1	0	45	391	0	9	124	0	68	265	0	46	243	-54
2	0	7	8	0	1	5	0	16	23	0	7	23	-8
3	0	7	0	0	1	0	0	16	0	0	7	0	-8
4	0	107	1	0	55	1	0	93	1	0	57	1	-162
5	0	48	2	0	24	2	0	48	2	0	26	2	-72
6	32	32	196	8	9	67	54	54	173	28	28	160	-1
7	419	419	821	230	230	423	196	218	504	190	190	489	0
8	0	8	354	0	2	126	0	16	325	0	7	300	-10
9	323	8	536	186	2	253	170	16	391	149	7	372	499
10	148	149	590	58	60	303	133	148	728	95	95	687	-3
11	99	99	862	44	45	474	121	121	647	64	64	575	-1
12	195	195	640	65	66	292	153	157	432	132	132	410	-1
13	195	195	134	65	65	29	141	153	787	130	130	763	0
14	0	38	680	0	8	304	0	54	440	0	33	422	-46
15	174	170	170	64	60	70	224	184	145	188	135	125	8
16	778	48	1424	562	23	1100	375	48	839	327	26	808	1269
17	0	396	259	0	224	91	0	194	87	0	163	87	-620
18	914	870	1522	608	600	824	484	424	997	462	376	981	52
19	453	453	596	242	242	346	193	204	253	192	192	253	0
20	0	7	259	0	1	103	0	16	148	0	7	145	-8
21	0	8	73	0	2	9	0	16	62	0	7	61	-10
22	614	614	1875	298	298	1122	367	376	1270	328	328	1215	0
23	595	595	504	292	293	252	365	377	1210	330	330	1172	-1
24	0	7	116	0	1	28	0	16	1474	0	7	1429	-8
25	0	29	1265	0	10	695	0	35	940	0	17	906	-39
26	1088	1238	111	1207	1207	150	502	543	1496	486	486	1490	-150
27	0	656	1924	0	527	1455	0	330	1237	0	238	1199	-1183
28	453	778	59	171	611	10	301	379	69	271	279	67	-765
29	0	87	1575	0	37	2470	0	69	1441	0	45	1441	-124
30	0	167	210	0	110	67	0	119	231	0	68	1607	-277
31	1103	1103	1786	828	829	1167	547	597	1765	458	464	1721	-1
32	412	1072	1555	224	798	846	262	441	535	255	397	532	-1234
33	126	1031	1534	51	722	1074	108	467	2585	99	411	2577	-1576
34	1088	1084	196	757	753	66	513	479	112	488	445	112	8
35	1572	1369	1397	1798	1447	1596	772	633	1528	737	571	1518	554
36	582	7	2033	340	1	3207	290	16	1437	263	7	1430	914
37	1660	107	1117	1732	54	1689	734	114	1493	695	77	1488	3231
38	1418	463	2503	1750	408	3589	1541	205	1483	1497	185	1483	2297
39	365	922	1268	198	674	1006	196	436	582	184	373	571	-1033
40	0	306	2008	0	241	3633	0	181	2172	0	119	2146	-547
41	0	76	30	0	46	8	0	66	335	0	31	1807	-122
42	35	66	3	5	32	3	95	61	7	94	38	7	-58
43	208	65	1980	48	31	3019	114	61	1136	110	38	1130	160
44	4082	746	285	4409	675	253	1855	364	2437	1702	277	2411	7070
45	329	2759	536	275	3139	564	166	1207	1661	150	1110	3014	-5294
